Name,Pseudonym,College,Address,Water Status,Notes,Email,Police,Seed
Player1,Tom Nook,First College,A windowless basement directly underneath your floor,No water,Fatal flaw: polystyrene,[email],,2
Player2,Dr J. Angleton,,Hades,Water with care,,[email],,2
Player3,"( ͡° ͜ʖ ͡°)" / "Foxface",Second College,"Directly in front of you, with a lightsaber",No water,,[email],,1
Player4,Radical Edward,Best College,,No water,,[email],police
Player5,RandPseud0,A College,,No water,,[email]
Player6,RandPseud1,A College,,No water,,[email]
Player7,RandPseud2,A College,,No water,,[email]
Player8,RandPseud3,A College,,No water,,[email]
Player9,RandPseud4,A College,,No water,,[email]
Player10,RandPseud5,A College,,No water,,[email]
Player11,RandPseud6,A College,,No water,,[email]
Player12,RandPseud7,A College,,No water,,[email]
Player13,RandPseud8,A College,,No water,,[email]
Player14,RandPseud9,A College,,No water,,[email]
Player15,RandPseud10,A College,,No water,,[email]
Player16,RandPseud11,A College,,No water,,[email]
Player17,RandPseud12,A College,,No water,,[email]
Player18,RandPseud13,A College,,No water,,[email]
Player19,RandPseud14,A College,,No water,,[email]
Player20,RandPseud15,A College,,No water,,[email]
Player21,RandPseud16,A College,,No water,,[email]
Player22,RandPseud17,A College,,No water,,[email]
Player23,RandPseud18,A College,,No water,,[email]
Player24,RandPseud19,A College,,No water,,[email]
Player25,RandPseud110,A College,,No water,,[email]
Player26,RandPseud111,A College,,No water,,[email]
Player27,RandPseud112,A College,,No water,,[email]
Player28,RandPseud113,A College,,No water,,[email]
Player29,RandPseud114,A College,,No water,,[email]
Player30,RandPseud115,A College,,No water,,[email]